Generation|BestFitness|AverageFitnessPopulation|BestMaxDistance|BestMaxDistanceTime|BestNumberOfWheels|BestCarMass|BestIsRoadComplete
1|44,519416809082|11,8766931772232|242,1015|29,45725|8|150,5|False
2|44,4851455688477|4,78077267082408|241,9474|29,4632|8|150,5|False
3|51,2544097900391|10,8224489483982|237,2958|30,91806|8|233,5|False
4|51,1603126525879|-1,15427989421878|236,7854|30,78749|8|233,5|False
5|51,2197685241699|9,13352388208732|237,1739|30,98499|8|233,5|False
6|51,1801681518555|10,8808217283338|236,854|30,74734|8|233,5|False
7|51,2337913513184|7,46950486460701|237,8478|32,08548|8|233,5|False
8|51,3634376525879|8,72712048348039|238,5851|32,34027|8|233,5|False
9|51,2827491760254|9,08537859572098|238,1384|32,20416|8|233,5|False
10|51,3743019104004|11,2502546051517|237,8321|30,88623|8|233,5|False
11|135,051071166992|6,33106722831726|310,5734|21,89648|8|281|False
12|52,577766418457|12,7937949589701|249,9387|33,66388|8|273,5|False
13|105,218521118164|16,4550723244436|250,0722|33,63831|8|273,5|False
14|105,217910766602|12,269936029613|250,0827|33,6615|8|273,5|False
15|105,19938659668|12,1506847564131|250,0745|33,72961|8|273,5|False
16|52,6956443786621|0,0828168042004108|244,2405|30,685|8|251,5|False
17|105,220695495605|18,2690022185445|250,1062|33,69476|8|273,5|False
18|105,192108154297|18,7087073557079|250,0857|33,78479|8|273,5|False
19|105,167854309082|12,9950246902648|250,0728|33,87036|8|273,5|False
20|123,904457092285|16,7712867846712|255,7717|10,24817|8|281|False
21|105,251480102539|22,2205523920245|250,137|33,61523|8|273,5|False
22|105,25993347168|11,7431721564382|250,1999|33,69934|8|273,5|False
23|158,9697265625|16,2264774732292|340,0483|13,23743|8|277|False
24|105,23316192627|8,58143892660737|250,1106|33,64673|8|273,5|False
25|105,227699279785|12,7360985405743|250,0779|33,60791|8|273,5|False
26|52,557315826416|9,80880176126957|249,853|33,68237|8|273,5|False
27|105,233512878418|22,1688525089994|250,101|33,62659|8|273,5|False
28|89,0856246948242|14,1974556495901|255,5693|35,20288|8|139|False
29|105,18913269043|16,8321643591858|250,0797|33,7865|8|273,5|False
30|105,250427246094|9,14843232640997|250,1218|33,59058|8|273,5|False
31|105,226455688477|2,77473868262023|250,1261|33,70728|8|273,5|False
32|88,9776306152344|7,88413654547185|255,5357|35,6626|8|139|False
33|107,584983825684|25,8598747506738|250,8978|34,37952|8|234|False
34|107,534973144531|12,8464274991304|250,7458|34,30798|8|234|False
35|107,604804992676|3,61568181095645|250,9552|34,40234|8|234|False
36|107,592086791992|17,5916251249611|250,888|34,32642|8|234|False
37|107,54369354248|8,07116183377802|250,7259|34,22729|8|234|False
38|107,594947814941|16,0118637166917|250,8685|34,27368|8|234|False
39|107,520622253418|17,6955327399308|250,725|34,3335|8|234|False
40|107,556732177734|4,80345955379307|250,8046|34,32446|8|234|False
41|107,587829589844|16,3180866632611|250,8707|34,31152|8|234|False
42|107,592239379883|17,4723483681679|250,876|34,30151|8|234|False
43|107,547637939453|18,3571616142988|250,7165|34,18994|8|234|False
44|107,518577575684|16,6952225491405|250,7182|34,32935|8|234|False
45|107,595062255859|13,4791845591739|250,8911|34,3186|8|234|False
46|107,511390686035|10,1635232452303|250,7275|34,38208|8|234|False
47|107,580352783203|16,8496931999922|250,9021|34,41016|8|234|False
48|107,656753540039|7,79859826490283|251,1006|34,45166|8|234|False
49|107,575874328613|13,8856529265642|250,8792|34,38501|8|234|False
50|107,584037780762|15,3228188756853|250,8867|34,36157|8|234|False
51|107,520568847656|9,41941599026322|250,7304|34,34473|8|234|False
52|107,511123657227|15,0287553550676|250,7295|34,38745|8|234|False
53|107,60327911377|14,077307225205|250,8927|34,28345|8|234|False
54|107,515296936035|12,0049624755979|250,7305|34,36963|8|234|False
55|107,559989929199|19,6083392357235|250,7146|34,12866|8|234|False
56|107,572738647461|16,7231440410018|250,7184|34,07715|8|234|False
57|107,518989562988|15,5571136838757|250,7153|34,32178|8|234|False
58|107,591567993164|21,0116934657097|250,8841|34,32104|8|234|False
59|107,692077636719|2,93100349903107|251,1086|34,30151|8|234|False
60|107,511543273926|11,6586699394509|250,7207|34,36768|8|234|False
61|107,55583190918|15,3605799730401|250,8759|34,4729|8|234|False
62|107,625709533691|22,2213624943048|250,9413|34,27612|8|234|False
63|107,53588104248|14,1533583430573|250,719|34,25|8|234|False
64|107,517646789551|22,3707754526753|250,6233|34,14331|8|234|False
65|107,658500671387|12,4704711699858|251,0997|34,44141|8|234|False
66|107,682350158691|21,3474509239197|251,171|34,47339|8|234|False
67|107,566749572754|13,5799006316811|250,8752|34,41992|8|234|False
68|107,523056030273|10,7459007322788|250,7137|34,29932|8|234|False
69|107,512390136719|14,9691213309765|250,7234|34,36914|8|234|False
70|107,592025756836|11,6217330116779|250,8725|34,29541|8|234|False
71|107,533363342285|20,1390157810412|250,7248|34,27344|8|234|False
72|107,536506652832|13,6942716080695|250,8717|34,55615|8|234|False
73|107,544723510742|14,328668731451|250,7209|34,2124|8|234|False
74|107,592880249023|10,4973131462932|250,8669|34,28027|8|234|False
75|112,934562683105|19,9362261847593|253,5098|17,02246|8|281|False
76|122,754844665527|15,2541201405227|300,3471|50,24219|8|281|False
77|107,576995849609|9,6803707242012|250,8575|34,33594|8|234|False
78|107,541107177734|12,4814586296678|250,7171|34,22168|8|234|False
79|107,58521270752|15,0988091255538|250,9028|34,38867|8|234|False
80|107,662483215332|23,1929882839555|251,0889|34,40088|8|234|False
81|107,596061706543|11,77308370471|250,8755|34,28271|8|234|False
82|107,550559997559|11,5781132619362|250,8049|34,354|8|234|False
83|107,49186706543|7,9008657835424|250,6376|34,29248|8|234|False
84|107,523933410645|17,8084615077823|250,7237|34,31543|8|234|False
85|107,493797302246|0,684795908629894|250,7256|34,46143|8|234|False
86|107,681129455566|12,8194196429802|251,1004|34,33643|8|234|False
87|107,599838256836|10,0951932942495|250,8817|34,27734|8|234|False
88|107,56209564209|14,0666723937728|250,8844|34,46045|8|234|False
89|107,529640197754|12,0890617996454|250,7244|34,29004|8|234|False
90|107,580947875977|17,7855645669624|250,8866|34,37598|8|234|False
91|107,543762207031|13,7811133727431|250,7342|34,24365|8|234|False
92|107,595413208008|15,5163369157119|250,8893|34,31348|8|234|False
93|107,57893371582|10,1894832164049|250,8913|34,39502|8|234|False
94|107,601554870605|10,3941632966278|250,9462|34,39941|8|234|False
95|107,65064239502|14,0988043099642|251,0934|34,46582|8|234|False
96|107,516059875488|12,1913701696321|250,7486|34,40283|8|234|False
97|107,540603637695|12,9007523720153|250,7347|34,25928|8|234|False
98|107,604103088379|14,8374631971121|250,9011|34,29639|8|234|False
99|107,555770874023|8,34012749462854|250,7301|34,1792|8|234|False
100|107,556381225586|12,8685450099409|250,7563|34,229|8|234|False
101|107,598518371582|7,88879203312099|250,8893|34,29883|8|234|False
102|107,569961547852|9,76690233959816|250,8542|34,3623|8|234|False
103|107,567153930664|12,9592435282422|250,8807|34,4292|8|234|False
104|107,576454162598|18,8182593911886|250,8674|34,3584|8|234|False
105|107,596237182617|19,4316278085113|250,8985|34,32813|8|234|False
106|107,605529785156|12,2788683503866|250,8918|34,271|8|234|False
107|107,60115814209|12,0851815856993|250,8796|34,26709|8|234|False
108|107,518669128418|15,6061453230679|250,7243|34,34131|8|234|False
109|107,601119995117|12,1689173007384|250,8975|34,30322|8|234|False
110|107,54044342041|11,7465617426438|250,7255|34,2417|8|234|False
111|107,614418029785|11,9309030674398|250,9331|34,3125|8|234|False
112|107,592864990234|-0,760839283627865|250,8788|34,3042|8|234|False
113|107,601020812988|16,0686784797814|250,8869|34,28223|8|234|False
114|107,567977905273|11,7436000097543|250,8737|34,41113|8|234|False
115|107,728630065918|18,7807017427636|251,2296|34,37354|8|234|False
116|107,592041015625|7,59568959325552|250,873|34,29639|8|234|False
117|107,564926147461|10,6007847425295|250,7164|34,10938|8|234|False
118|107,593475341797|4,8253757417202|250,8884|34,3208|8|234|False
119|107,586402893066|16,7982967678457|250,8703|34,31738|8|234|False
120|107,588172912598|13,0545754488558|250,8751|34,31885|8|234|False
121|107,625801086426|15,3802988100331|250,9669|34,32715|8|234|False
122|107,550590515137|20,016741054412|250,7455|34,23438|8|234|False
123|107,578788757324|3,69496888685971|250,8936|34,40039|8|234|False
124|107,520751953125|3,23030988126993|250,7316|34,34619|8|234|False
125|107,593406677246|12,8131975650787|250,8936|34,33154|8|234|False
126|107,53588104248|19,1924118608236|250,7242|34,26025|8|234|False
127|107,614135742188|11,6425784517312|251,0508|34,55225|8|234|False
128|107,560203552246|10,9811868224293|250,8708|34,44189|8|234|False
129|107,580459594727|17,8509382952005|250,8845|34,37402|8|234|False
130|107,66259765625|12,4526345981052|251,0979|34,41846|8|234|False
131|107,594848632813|10,8923250213265|250,873|34,2832|8|234|False
132|107,552337646484|19,4167465999722|250,7805|34,29639|8|234|False
133|107,544143676758|12,8670297387056|250,8163|34,40723|8|234|False
134|107,58113861084|17,9015504197218|250,894|34,39014|8|234|False
135|107,566596984863|9,0324402580969|250,872|34,41406|8|234|False
136|107,613868713379|4,5794883674942|250,8864|34,22119|8|234|False
137|107,566078186035|12,5250936444849|250,8725|34,41748|8|234|False
138|107,600402832031|18,296518986579|250,8903|34,29199|8|234|False
139|107,578765869141|13,4240209165029|250,8757|34,36426|8|234|False
140|107,576965332031|9,29502520048991|250,873|34,36719|8|234|False
141|107,613311767578|15,0112525288016|250,8643|34,17969|8|234|False
142|107,549140930176|17,9308430410922|250,7319|34,21387|8|234|False
143|107,520011901855|9,51586244488135|250,7175|34,32129|8|234|False
144|107,58772277832|12,4639260936528|250,8685|34,30762|8|234|False
145|107,56893157959|4,49593190210871|250,8851|34,42969|8|234|False
146|107,510536193848|11,1961757978424|250,7123|34,35547|8|234|False
147|107,586669921875|15,7803542260081|250,8563|34,28809|8|234|False
148|107,519966125488|10,7996209528297|250,7164|34,31934|8|234|False
149|152,270477294922|22,2133305586874|342,1951|18,24609|8|281|False
150|107,525978088379|7,4118002962321|250,7319|34,32227|8|234|False
151|107,553619384766|16,8413868519478|250,7307|34,19043|8|234|False
152|107,582809448242|12,0414686199278|250,8808|34,35547|8|234|False
153|107,528266906738|9,09251678474248|250,7285|34,30469|8|234|False
154|107,569725036621|20,1394746652804|250,8778|34,41113|8|234|False
155|107,659080505371|17,6489916824503|251,1227|34,48535|8|234|False
156|107,511337280273|13,8977340601385|250,7306|34,38867|8|234|False
157|107,701164245605|9,86982856905088|251,1367|34,31543|8|234|False
158|107,599662780762|9,96767873167992|250,9036|34,32227|8|234|False
159|107,520332336426|9,24273091218783|250,7531|34,3916|8|234|False
160|107,586944580078|15,4300479805097|250,9015|34,37793|8|234|False
161|107,533309936523|14,2260992205236|250,7349|34,29395|8|234|False
162|107,529716491699|11,1270093560219|250,7314|34,30371|8|234|False
163|107,664176940918|1,41673462279141|251,109|34,43359|8|234|False
164|107,525093078613|10,4498194441199|250,739|34,34082|8|234|False
165|107,675315856934|10,9152648896037|251,1157|34,39453|8|234|False
166|107,522041320801|15,4414460821921|250,728|34,33301|8|234|False
167|107,552108764648|14,1450997001026|250,7237|34,18359|8|234|False
168|107,58464050293|18,2731305077672|250,8947|34,375|8|234|False
169|107,523818969727|10,3540535231179|250,722|34,3125|8|234|False
170|109,279441833496|17,7032404080033|256,4836|33,89063|8|261|False
171|109,24885559082|13,4848265301436|256,4757|34,0127|8|261|False
172|109,179153442383|2,5320991538465|256,5118|34,40137|8|261|False
173|107,915313720703|15,2967774990946|254,3792|36,10449|8|261|False
174|108,980598449707|20,3132535977289|256,3675|35,04395|8|261|False
175|109,270561218262|19,1603236742318|256,4838|33,93066|8|261|False
176|109,225677490234|11,9730462730862|256,52|34,2041|8|261|False
177|109,259048461914|18,0625002663583|256,4635|33,94336|8|261|False
178|108,959091186523|14,5725699039176|256,3945|35,20313|8|261|False
179|109,318244934082|16,2667075742036|256,544|33,83301|8|261|False
180|109,208221435547|20,1973031713627|256,4718|34,18945|8|261|False
181|108,956619262695|16,4220202898374|256,3812|35,1875|8|261|False
182|109,297454833984|14,9226264782948|256,4986|33,83887|8|261|False
183|108,9912109375|22,388228186965|256,387|35,0332|8|261|False
184|108,949195861816|18,2095375369303|256,3478|35,1543|8|261|False
185|109,144668579102|21,3494047005661|256,458|34,4541|8|261|False
186|109,31657409668|20,623854608601|256,5391|33,83105|8|261|False
187|109,290725708008|13,9675198882818|256,5388|33,94629|8|261|False
188|107,594818115234|14,5591706804931|253,5594|35,9502|8|261|False
189|109,20499420166|16,1185834406642|256,4907|34,24121|8|261|False
190|108,959083557129|12,809489512071|256,3869|35,1875|8|261|False
191|107,885643005371|19,3244568478316|254,3165|36,11914|8|261|False
192|109,207290649414|12,7306252777576|256,4796|34,20898|8|261|False
193|109,227745056152|14,0921737961471|256,4948|34,14551|8|261|False
194|109,236297607422|26,9900578266941|256,5273|34,16992|8|261|False
195|108,977760314941|20,5478510322049|256,3946|35,11328|8|261|False
196|108,47200012207|19,1132434681058|255,7152|36,17969|8|261|False
197|108,762405395508|24,9968406291679|256,3965|36,18457|8|261|False
198|108,941444396973|14,1615925792605|256,3877|35,27441|8|261|False
199|109,21883392334|21,6492907729|256,4881|34,17285|8|261|False
200|108,777870178223|22,0150837756693|256,404|36,12207|8|261|False
201|108,765159606934|16,5031304755248|256,3613|36,09375|8|261|False
202|108,390975952148|23,8983048728667|255,7384|36,65137|8|261|False
203|109,17603302002|22,3486619732343|256,4516|34,29688|8|261|False
204|109,249816894531|10,3057556815445|256,5247|34,10352|8|261|False
205|108,533973693848|14,6230896557681|255,7713|35,98633|8|261|False
206|109,239196777344|11,2363170705736|256,5125|34,12793|8|261|False
207|109,205917358398|2,86264261017204|256,4794|34,21484|8|261|False
208|108,96590423584|11,4252506341785|256,3991|35,17969|8|261|False
209|109,23957824707|12,6770160264336|256,5003|34,10254|8|261|False
210|109,238471984863|23,3080807494931|256,4752|34,05859|8|261|False
211|109,349555969238|18,163667372847|256,4217|33,46289|8|261|False
212|109,277984619141|22,9824235580862|256,3355|33,61426|8|261|False
213|109,291137695313|16,6340597529896|256,3366|33,55859|8|261|False
214|109,304481506348|23,0696330070263|256,3382|33,50293|8|261|False
215|109,293838500977|20,9654931299388|256,3832|33,63477|8|261|False
216|167,233032226563|33,3699916095473|347,118|10,93359|8|281|False
217|51,403736114502|12,8931235051714|243,2607|29,7832|8|203,5|False
218|108,168952941895|13,3820345450193|255,1285|36,44922|8|261|False
219|108,336891174316|16,1841470331885|255,2101|35,76953|8|261|False
220|108,330085754395|19,6927039206028|255,2106|35,80469|8|261|False
221|108,332061767578|31,889533380419|255,1559|35,67773|8|261|False
222|109,241554260254|30,578669808805|256,046|33,23047|8|261|False
223|109,326683044434|20,4238878939301|256,0432|32,8623|8|261|False
224|109,322456359863|20,2499134629965|256,0409|32,87598|8|261|False
225|109,296241760254|30,938628436625|256,0374|32,98047|8|261|False
226|109,345016479492|7,74293557177298|256,0432|32,78516|8|261|False
227|109,312232971191|11,402985811606|256,0413|32,91992|8|261|False
228|109,33056640625|22,4654802134959|256,0382|32,83691|8|261|False
229|109,303764343262|25,9575082336552|256,0468|32,96582|8|261|False
230|109,32682800293|24,1418410900049|256,072|32,91406|8|261|False
231|109,320816040039|32,6942461390048|256,088|32,96875|8|261|False
232|109,330856323242|27,3502060580999|256,1017|32,95117|8|261|False
233|109,303672790527|29,0482636980712|256,0744|33,0166|8|261|False
234|109,339347839355|25,4475767688826|256,0414|32,80566|8|261|False
235|109,303680419922|24,040220426023|256,0525|32,97656|8|261|False
236|109,316421508789|28,4780763685703|256,0452|32,90918|8|261|False
237|109,321014404297|14,4849306700926|256,0451|32,88965|8|261|False
238|109,335754394531|21,0484049454331|256,0454|32,82813|8|261|False
239|109,333427429199|31,6076548535377|256,04|32,82813|8|261|False
