Generation|BestFitness|AverageFitnessPopulation|BestMaxDistance|BestMaxDistanceTime|BestNumberOfWheels|BestCarMass|BestIsRoadComplete
240|109,321166992188|23,8076651260257|256,0406|32,88086|8|261|False
241|109,317451477051|25,343257081788|256,1005|33,00586|8|261|False
242|109,3486328125|24,1105268005282|256,1044|32,88086|8|261|False
243|109,312469482422|22,4261654121801|256,0446|32,9248|8|261|False
244|109,255241394043|27,0308132555336|256,0741|33,22363|8|261|False
245|109,299591064453|29,3903458624147|256,0451|32,98047|8|261|False
246|109,318206787109|13,1666590418667|256,0857|32,97559|8|261|False
247|109,38809967041|25,7887849224731|256,1146|32,7334|8|261|False
248|109,28734588623|26,8317745804787|256,0636|33,06641|8|261|False
249|109,444183349609|21,1129586233757|256,1253|32,51953|8|261|False
250|109,281715393066|22,8294665258378|256,0462|33,05859|8|261|False
251|109,264495849609|26,9039669554681|256,0423|33,125|8|261|False
252|109,312545776367|25,8583105713129|256,0399|32,91602|8|261|False
253|109,317237854004|28,6867553583346|256,0406|32,89746|8|261|False
254|109,310722351074|19,569685770385|256,0571|32,95508|8|261|False
255|109,326271057129|22,1826364187524|256,0423|32,8623|8|261|False
256|109,326126098633|25,6038034074008|256,0441|32,86621|8|261|False
257|109,33765411377|27,5588007196784|256,0418|32,81348|8|261|False
258|109,344902038574|25,2434999625199|256,0403|32,78027|8|261|False
259|109,320404052734|24,211506099999|256,0399|32,88281|8|261|False
260|109,327362060547|19,9460026208311|256,0389|32,85156|8|261|False
261|109,560470581055|30,3950500257313|256,5302|32,76074|8|261|False
262|109,551795959473|22,3244599793106|256,5024|32,74707|8|261|False
263|109,584457397461|17,4210459529422|256,502|32,61035|8|261|False
264|109,565628051758|27,724444582127|256,5019|32,68848|8|261|False
265|109,5771484375|30,2315393470228|256,5031|32,64258|8|261|False
266|109,577728271484|20,204854697641|256,5044|32,64258|8|261|False
267|109,56502532959|21,8808004143648|256,5038|32,69434|8|261|False
268|109,533378601074|24,5397490912117|256,5078|32,83398|8|261|False
269|109,61922454834|36,3043878664263|256,5416|32,53711|8|261|False
270|109,598937988281|15,3659868664108|256,5427|32,62305|8|261|False
271|109,612770080566|19,8341011977755|256,5918|32,65332|8|261|False
272|109,592102050781|18,7017908101901|256,5465|32,6582|8|261|False
273|109,605804443359|14,7628305512946|256,562|32,62891|8|261|False
274|109,588371276855|23,3538953887066|256,5493|32,67871|8|261|False
275|109,591529846191|27,7325753580779|256,5501|32,66699|8|261|False
276|109,589042663574|26,2143632892985|256,5033|32,59375|8|261|False
277|142,408203125|34,0012706458569|360|49,63672|8|173,5|True
278|142,514175415039|31,299186044489|360|48,92188|8|173,5|True
279|142,371292114258|29,0976643351838|360|49,89063|8|173,5|True
280|142,380340576172|27,7819398805499|360|49,82813|8|173,5|True
281|142,538040161133|17,4161705320701|360|48,76367|8|173,5|True
282|142,495132446289|9,62404156001285|360|49,04883|8|173,5|True
283|142,438858032227|26,2497181043029|360|49,42773|8|173,5|True
284|142,495422363281|35,4937436163425|360|49,04688|8|173,5|True
285|142,532730102539|29,4666883111|360|48,79883|8|173,5|True
286|142,353805541992|35,2324753146619|360|50,01172|8|173,5|True
287|142,471237182617|29,9572679892182|360|49,20898|8|173,5|True
288|142,484909057617|32,3809446129948|360|49,11719|8|173,5|True
289|142,390548706055|24,1364711697388|360|49,75781|8|173,5|True
290|142,367050170898|40,9359076184686|360|49,91992|8|173,5|True
291|142,364791870117|20,1299452683888|360|49,93555|8|173,5|True
292|153,551330566406|40,7254916533828|348,8509|20,08008|8|281|False
293|150,830139160156|13,988361877948|360|46,67969|8|261|True
294|150,92121887207|17,2470498832874|360|46,13477|8|261|True
295|150,868392944336|18,1923508994281|360|46,44922|8|261|True
296|150,72541809082|20,4779611768201|360|47,32227|8|261|True
297|150,947082519531|21,8272306010127|360|45,98242|8|261|True
298|150,804733276367|24,2209994925186|360|46,83398|8|261|True
299|150,805053710938|34,5630526137538|360|46,83203|8|261|True
300|150,928176879883|20,2594004631042|360|46,09375|8|261|True
301|150,879501342773|23,1264029752463|360|46,38281|8|261|True
302|150,875579833984|20,1684680809034|360|46,40625|8|261|True
303|150,806015014648|23,4699801076204|360|46,82617|8|261|True
304|150,858306884766|25,3718253908213|360|46,50977|8|261|True
305|150,972427368164|15,0589096781798|360|45,83398|8|261|True
306|150,818862915039|17,0752690025663|360|46,74805|8|261|True
307|150,813705444336|17,5337282252498|360|46,7793|8|261|True
308|150,816925048828|30,1847438242286|360|46,75977|8|261|True
309|150,83723449707|36,0019482469186|360|46,63672|8|261|True
310|150,863189697266|21,4920028707944|360|46,48047|8|261|True
311|150,883422851563|31,0103864961304|360|46,35938|8|261|True
312|150,707244873047|30,1343420232646|360|47,43555|8|261|True
313|150,804733276367|42,3602923639119|360|46,83398|8|261|True
314|150,917587280273|36,2241885855794|360|46,15625|8|261|True
315|150,864166259766|45,1038014553487|360|46,47461|8|261|True
316|150,849868774414|34,4736442899331|360|46,56055|8|261|True
317|150,811782836914|23,2949616567232|360|46,79102|8|261|True
318|150,959396362305|29,4762584432028|360|45,91016|8|261|True
319|150,900466918945|24,3589487090707|360|46,25781|8|261|True
320|150,823364257813|33,6405997412279|360|46,7207|8|261|True
321|150,859283447266|40,3169801469892|360|46,50391|8|261|True
322|150,801834106445|34,6179198969156|360|46,85156|8|261|True
323|150,815643310547|31,9110788475955|360|46,76758|8|261|True
324|150,899810791016|20,878100862354|360|46,26172|8|261|True
325|150,879165649414|30,7329375194386|360|46,38477|8|261|True
326|150,932800292969|36,2673029340804|360|46,06641|8|261|True
327|150,830139160156|44,4087484074291|360|46,67969|8|261|True
328|150,95573425293|18,9537898564246|360|45,93164|8|261|True
329|150,944091796875|39,9872810729779|360|46|8|261|True
330|150,860916137695|33,9067972578108|360|46,49414|8|261|True
331|150,892913818359|32,4519562005997|360|46,30273|8|261|True
332|150,890625|48,9863435253501|360|46,31641|8|261|True
333|151,289596557617|28,7293348629028|360|46,86523|8|254|True
334|151,31755065918|14,1757671674713|360|46,69531|8|254|True
335|151,184143066406|31,0468245101161|360|47,51758|8|254|True
336|151,142639160156|16,5413207007572|360|47,7793|8|254|True
337|151,39013671875|15,8315591742459|360|46,25977|8|254|True
338|151,3564453125|34,6193505782634|360|46,46094|8|254|True
339|151,108306884766|29,4437378525734|360|47,99805|8|254|True
340|151,414199829102|35,4148393064737|360|46,11719|8|254|True
341|151,332733154297|26,4275719682686|360|46,60352|8|254|True
342|151,34992980957|26,2581097885966|360|46,5|8|254|True
343|151,080627441406|40,3768365615979|360|48,17578|8|254|True
344|151,134338378906|27,396463811025|360|47,83203|8|254|True
345|151,135879516602|26,5420813568402|360|47,82227|8|254|True
346|151,312713623047|30,8419619201217|360|46,72461|8|254|True
347|151,100067138672|29,5960140002891|360|48,05078|8|254|True
348|151,323043823242|48,7022778359242|360|46,66211|8|254|True
349|151,379974365234|27,0144624515437|360|46,32031|8|254|True
350|151,248519897461|32,2455696891993|360|47,11719|8|254|True
351|151,304672241211|35,4400708974688|360|46,77344|8|254|True
352|151,251052856445|36,9375749483705|360|47,10156|8|254|True
353|151,220123291016|21,7211196177639|360|47,29297|8|254|True
354|151,297286987305|24,9634356804192|360|46,81836|8|254|True
355|151,367538452148|27,6561740654986|360|46,39453|8|254|True
356|151,357421875|22,9162003872916|360|46,45508|8|254|True
357|151,273941040039|23,9295311253518|360|46,96094|8|254|True
358|151,35774230957|31,7541714776307|360|46,45313|8|254|True
359|151,13525390625|15,1479418191302|360|47,82617|8|254|True
360|151,182281494141|16,360181679076|360|47,5293|8|254|True
361|151,270751953125|26,1256594285369|360|46,98047|8|254|True
362|151,155288696289|39,9437638096511|360|47,69922|8|254|True
363|151,215103149414|28,9558479905128|360|47,32422|8|254|True
364|151,365905761719|34,7954937411472|360|46,4043|8|254|True
365|151,314651489258|17,9212770681828|360|46,71289|8|254|True
366|151,160858154297|23,3740200754255|360|47,66406|8|254|True
367|151,335647583008|33,0010860824957|360|46,58594|8|254|True
368|151,130950927734|27,0203258499037|360|47,85352|8|254|True
369|151,241882324219|30,6862768657506|360|47,1582|8|254|True
370|151,157455444336|34,690800175257|360|47,68555|8|254|True
371|151,360687255859|26,5574792526662|360|46,43555|8|254|True
372|151,385543823242|42,1358112074435|360|46,28711|8|254|True
373|151,347015380859|43,8756975054741|360|46,51758|8|254|True
374|151,07942199707|35,424333935231|360|48,18359|8|254|True
375|151,163024902344|33,3237743468955|360|47,65039|8|254|True
376|151,357421875|22,5237789400853|360|46,45508|8|254|True
377|151,156845092773|21,4599114807788|360|47,68945|8|254|True
378|151,140182495117|26,6495450157672|360|47,79492|8|254|True
379|151,360687255859|33,0341382754967|360|46,43555|8|254|True
380|151,369827270508|18,934524596855|360|46,38086|8|254|True
381|151,154678344727|25,2582600098103|360|47,70313|8|254|True
382|151,144805908203|24,1552464369917|360|47,76563|8|254|True
383|151,368194580078|13,7978462556843|360|46,39063|8|254|True
384|151,174194335938|27,2792486199178|360|47,58008|8|254|True
385|151,155288696289|29,3141475626675|360|47,69922|8|254|True
386|151,154373168945|26,0524849543348|360|47,70508|8|254|True
387|151,35026550293|25,271946727857|360|46,49805|8|254|True
388|151,309494018555|30,7990630619228|360|46,74414|8|254|True
389|151,308853149414|26,7504140470177|360|46,74805|8|254|True
390|151,337600708008|25,0143985499861|360|46,57422|8|254|True
391|151,126663208008|16,3702916672453|360|47,88086|8|254|True
392|151,253280639648|25,8538051358424|360|47,08789|8|254|True
393|151,137725830078|27,6868950042874|360|47,81055|8|254|True
394|151,378326416016|46,9583466089331|360|46,33008|8|254|True
395|151,343765258789|23,6341428328305|360|46,53711|8|254|True
396|151,379638671875|24,7565958400257|360|46,32227|8|254|True
397|151,915573120117|30,0445835184306|360|45,29688|8|236|True
398|151,863815307617|35,9718496686779|360|45,59375|8|236|True
399|151,876358032227|34,0210920274258|360|45,52148|8|236|True
400|151,902572631836|27,2401194483042|360|45,37109|8|236|True
401|151,808731079102|33,1891466237605|360|45,91406|8|236|True
402|151,920715332031|27,6114992179908|360|45,26758|8|236|True
403|151,85334777832|34,8151646792889|360|45,6543|8|236|True
404|151,761001586914|32,1277029385325|360|46,19531|8|236|True
405|151,937911987305|35,009672732465|360|45,16992|8|236|True
406|151,893692016602|19,7808416320942|360|45,42188|8|236|True
407|151,829803466797|22,9826548257843|360|45,79102|8|236|True
408|151,893356323242|36,0937110319734|360|45,42383|8|236|True
409|151,894378662109|27,0333350858651|360|45,41797|8|236|True
410|151,937210083008|16,2833169739693|360|45,17383|8|236|True
411|151,917617797852|25,5641380041838|360|45,28516|8|236|True
412|151,91145324707|24,1201666172594|360|45,32031|8|236|True
413|151,908721923828|20,3590580605902|360|45,33594|8|236|True
414|151,919677734375|33,6665264442563|360|45,27344|8|236|True
415|151,878051757813|24,0667367056012|360|45,51172|8|236|True
416|151,844253540039|26,3626878325827|360|45,70703|8|236|True
417|151,903244018555|44,1476137667894|360|45,36719|8|236|True
418|151,905990600586|21,069926039502|360|45,35156|8|236|True
419|151,790771484375|22,6762874708278|360|46,01953|8|236|True
420|151,869232177734|19,5882815045305|360|45,5625|8|236|True
421|151,933090209961|33,246957951691|360|45,19727|8|236|True
422|151,905639648438|22,6617340649478|360|45,35352|8|236|True
423|151,860107421875|21,1070375755429|360|45,61523|8|236|True
424|166,879684448242|37,4194584131241|341,0611|10,70508|8|266,5|False
425|151,921051025391|17,2802222450729|360|45,26563|8|236|True
426|151,90803527832|35,4214504104108|360|45,33984|8|236|True
427|151,877716064453|31,5671435846016|360|45,51367|8|236|True
428|151,922088623047|20,9168858594494|360|45,25977|8|236|True
429|151,89404296875|24,7824381744489|360|45,41992|8|236|True
430|151,827453613281|38,2758630976081|360|45,80469|8|236|True
431|151,930679321289|23,6354025403271|360|45,21094|8|236|True
432|151,891311645508|25,3995602972806|360|45,43555|8|236|True
433|151,815414428711|20,954769407073|360|45,875|8|236|True
434|151,902908325195|24,2651924222708|360|45,36914|8|236|True
435|151,845260620117|23,1390371549875|360|45,70117|8|236|True
436|164,92854309082|37,7440365307964|336,6696|10,81055|8|261|False
437|151,944808959961|23,2711922091199|360|45,13086|8|236|True
438|151,886199951172|37,6563743682578|360|45,46484|8|236|True
439|151,841888427734|39,2586369678378|360|45,7207|8|236|True
440|151,878387451172|25,9178325172514|360|45,50977|8|236|True
441|151,929641723633|23,9914885833859|360|45,2168|8|236|True
442|151,941360473633|27,8907791676|360|45,15039|8|236|True
443|151,856048583984|28,4189629012719|360|45,63867|8|236|True
444|151,927917480469|19,9978191095404|360|45,22656|8|236|True
445|151,903594970703|23,0539726212621|360|45,36523|8|236|True
446|151,870254516602|17,7512016603723|360|45,55664|8|236|True
447|151,881790161133|31,5789285051054|360|45,49023|8|236|True
448|151,792419433594|25,1537966925651|360|46,00977|8|236|True
449|151,923797607422|26,645889576897|360|45,25|8|236|True
450|151,830139160156|48,9556777507067|360|45,78906|8|236|True
451|151,915573120117|33,213147454476|360|45,29688|8|236|True
452|151,960372924805|18,8084481757134|360|45,04297|8|236|True
453|151,959671020508|26,0560555249453|360|45,04688|8|236|True
454|151,902572631836|24,3498620824888|360|45,37109|8|236|True
455|151,943420410156|22,4704022800084|360|45,13867|8|236|True
456|151,882461547852|47,2017021305859|360|45,48633|8|236|True
457|151,898468017578|28,1774767148308|360|45,39453|8|236|True
458|151,853012084961|31,2811340785644|360|45,65625|8|236|True
459|151,933090209961|33,1448122151196|360|45,19727|8|236|True
460|151,935501098633|24,7242559262551|360|45,18359|8|236|True
461|151,890625|31,3820609427989|360|45,43945|8|236|True
462|151,818756103516|22,2834232227295|360|45,85547|8|236|True
463|151,898818969727|11,7786036416888|360|45,39258|8|236|True
464|151,923110961914|30,2417184209102|360|45,25391|8|236|True
465|151,912139892578|23,0425975903869|360|45,31641|8|236|True
466|151,955169677734|22,7109525403241|360|45,07227|8|236|True
467|151,837188720703|23,7258496571914|360|45,74805|8|236|True
468|151,928955078125|22,3506925777532|360|45,2207|8|236|True
469|151,91796875|17,8158047679812|360|45,2832|8|236|True
470|151,902572631836|20,0773910548538|360|45,37109|8|236|True
471|151,90495300293|18,8815863169264|360|45,35742|8|236|True
472|151,892333984375|27,0400939822197|360|45,42969|8|236|True
473|151,884841918945|22,7910665690899|360|45,47266|8|236|True
474|151,951019287109|40,1503284474835|360|45,0957|8|236|True
475|151,901885986328|27,7668418983696|360|45,375|8|236|True
476|151,881790161133|23,6979383069091|360|45,49023|8|236|True
477|151,948944091797|40,9202172515914|360|45,10742|8|236|True
478|151,898468017578|30,0814021795988|360|45,39453|8|236|True
479|151,936874389648|25,6703193347901|360|45,17578|8|236|True
480|151,878723144531|22,1389336093329|360|45,50781|8|236|True
481|151,935501098633|28,9921212498331|360|45,18359|8|236|True
482|151,912826538086|28,297520969063|360|45,3125|8|236|True
483|151,926895141602|37,2348733367398|360|45,23242|8|236|True
484|151,784790039063|22,1555132856593|360|46,05469|8|236|True
485|151,913177490234|27,2545634593815|360|45,31055|8|236|True
486|151,781478881836|26,133865198493|360|46,07422|8|236|True
487|151,90495300293|33,5670541077852|360|45,35742|8|236|True
488|151,935836791992|28,0704597252421|360|45,18164|8|236|True
489|151,892333984375|36,8439112374559|360|45,42969|8|236|True
490|151,909408569336|22,6919051497243|360|45,33203|8|236|True
491|151,899154663086|28,0900513764471|360|45,39063|8|236|True
492|151,892333984375|27,6860810130835|360|45,42969|8|236|True
493|151,876358032227|26,4316019132733|360|45,52148|8|236|True
494|151,928955078125|20,3287581517361|360|45,2207|8|236|True
495|151,926208496094|20,7162532298826|360|45,23633|8|236|True
496|151,932739257813|15,6421580504626|360|45,19922|8|236|True
497|151,931015014648|28,4380422937218|360|45,20898|8|236|True
498|151,91796875|32,2585509747267|360|45,2832|8|236|True
499|151,85334777832|32,0036813413957|360|45,6543|8|236|True
500|151,90495300293|9,01765042475308|360|45,35742|8|236|True
